lambdaa,%T
16706,97.73147583
16705,97.72122192
16704,97.72480774
16703,97.70573425
16702,97.70169067
16701,97.70034027
16700,97.69581604
16699,97.68575287
16698,97.69618988
16697,97.69300079
16696,97.69512939
16695,97.69494629
16694,97.69070435
16693,97.66584015
16692,97.66481018
16691,97.64685059
16690,97.6672287
16689,97.6629715
16688,97.63707733
16687,97.64515686
16686,97.63446808
16685,97.63263702
16684,97.62442017
16683,97.6138382
16682,97.60653687
16681,97.61582947
16680,97.60985565
16679,97.60469055
16678,97.60267639
16677,97.56639099
16676,97.56620789
16675,97.57274628
16674,97.58188629
16673,97.55671692
16672,97.55996704
16671,97.53336334
16670,97.55566406
16669,97.53812408
16668,97.52810669
16667,97.51996613
16666,97.50199127
16665,97.51057434
16664,97.49668884
16663,97.52440643
16662,97.48599243
16661,97.48582458
16660,97.47354126
16659,97.48996735
16658,97.4665451
16657,97.45811462
16656,97.44486237
16655,97.451828
16654,97.45848846
16653,97.4303894
16652,97.43544006
16651,97.41265106
16650,97.41662598
16649,97.39641571
16648,97.40196228
16647,97.38967133
16646,97.40065765
16645,97.36768341
16644,97.37214661
16643,97.38002777
16642,97.33621979
16641,97.34879303
16640,97.33114624
16639,97.3298645
16638,97.32811737
16637,97.30832672
16636,97.31549072
16635,97.29645538
16634,97.31005096
16633,97.28376007
16632,97.28646088
16631,97.26277924
16630,97.26446533
16629,97.27436829
16628,97.26866913
16627,97.23890686
16626,97.24240112
16625,97.20727539
16624,97.24269867
16623,97.21154785
16622,97.21140289
16621,97.1965332
16620,97.19690704
16619,97.18985748
16618,97.18360138
16617,97.17024994
16616,97.13996124
16615,97.14781952
16614,97.13972473
16613,97.15782928
16612,97.13539124
16611,97.12397766
16610,97.11379242
16609,97.11185455
16608,97.10729218
16607,97.10843658
16606,97.07865143
16605,97.08735657
16604,97.07852936
16603,97.08152771
16602,97.06988525
16601,97.05143738
16600,97.02381897
16599,97.02605438
16598,97.02462769
16597,97.02694702
16596,97.01994324
16595,97.01876068
16594,96.99106598
16593,97.00670624
16592,96.99952698
16591,96.97162628
16590,96.96969604
16589,96.96575165
16588,96.96477509
16587,96.95881653
16586,96.95909882
16585,96.93365479
16584,96.91783142
16583,96.90973663
16582,96.91959381
16581,96.92250824
16580,96.90850067
16579,96.90118408
16578,96.88301086
16577,96.88733673
16576,96.8804245
16575,96.86717224
16574,96.85871124
16573,96.85778809
16572,96.85762787
16571,96.84457397
16570,96.85572052
16569,96.82813263
16568,96.83480072
16567,96.81697845
16566,96.82394409
16565,96.81381989
16564,96.80588531
16563,96.79508972
16562,96.78887939
16561,96.79302216
16560,96.77700806
16559,96.77722168
16558,96.76383972
16557,96.7613678
16556,96.77680969
16555,96.76029968
16554,96.73406219
16553,96.73358917
16552,96.74840546
16551,96.73591614
16550,96.72875977
16549,96.73831177
16548,96.73301697
16547,96.72924805
16546,96.7283783
16545,96.70822906
16544,96.7171936
16543,96.70762634
16542,96.69465637
16541,96.68621063
16540,96.69038391
16539,96.68056488
16538,96.69480133
16537,96.67758942
16536,96.65320587
16535,96.66589355
16534,96.66764832
16533,96.67722321
16532,96.66081238
16531,96.65470123
16530,96.65744019
16529,96.64130402
16528,96.65258789
16527,96.64041138
16526,96.63672638
16525,96.63845825
16524,96.63010406
16523,96.61794281
16522,96.61436462
16521,96.63433075
16520,96.62162781
16519,96.63983917
16518,96.59975433
16517,96.60359955
16516,96.62605286
16515,96.61627197
16514,96.61800385
16513,96.60397339
16512,96.5929718
16511,96.60827637
16510,96.60076141
16509,96.61012268
16508,96.59706116
16507,96.59781647
16506,96.58552551
16505,96.60404968
16504,96.59356689
16503,96.58872986
16502,96.58320618
16501,96.57861328
16500,96.58434296
16499,96.5874176
16498,96.60163879
16497,96.59692383
16496,96.57512665
16495,96.57861328
16494,96.58676147
16493,96.5884552
16492,96.59065247
16491,96.57398224
16490,96.57898712
16489,96.57246399
16488,96.56247711
16487,96.59050751
16486,96.57970428
16485,96.58330536
16484,96.57326508
16483,96.5813446
16482,96.58889771
16481,96.57692719
16480,96.56621552
16479,96.56974792
16478,96.56136322
16477,96.56694031
16476,96.58125305
16475,96.58424377
16474,96.57152557
16473,96.58125305
16472,96.57368469
16471,96.59128571
16470,96.58332825
16469,96.57688141
16468,96.60232544
16467,96.56945038
16466,96.57147217
16465,96.57875061
16464,96.57689667
16463,96.58046722
16462,96.57949066
16461,96.57162476
16460,96.59239197
16459,96.59343719
16458,96.58686829
16457,96.58678436
16456,96.58511353
16455,96.59758759
16454,96.59788513
16453,96.59304047
16452,96.58416748
16451,96.60845184
16450,96.58985901
16449,96.6072464
16448,96.6067276
16447,96.59906769
16446,96.60520935
16445,96.60368347
16444,96.63039398
16443,96.6184082
16442,96.62619019
16441,96.628479
16440,96.62586975
16439,96.63171387
16438,96.64043427
16437,96.62857056
16436,96.6368866
16435,96.62798309
16434,96.64376068
16433,96.64283752
16432,96.65606689
16431,96.65789032
16430,96.64138794
16429,96.64987183
16428,96.64533997
16427,96.66889191
16426,96.66945648
16425,96.67176056
16424,96.66479492
16423,96.67515564
16422,96.67997742
16421,96.67324829
16420,96.6865387
16419,96.67178345
16418,96.68740845
16417,96.68716431
16416,96.68997192
16415,96.68527985
16414,96.68960571
16413,96.69346619
16412,96.69759369
16411,96.72396088
16410,96.7201004
16409,96.72018433
16408,96.71695709
16407,96.72290039
16406,96.72237396
16405,96.73725128
16404,96.73241425
16403,96.73583221
16402,96.72995758
16401,96.75410461
16400,96.75707245
16399,96.75847626
16398,96.73645782
16397,96.75941467
16396,96.7480011
16395,96.77047729
16394,96.76525879
16393,96.77915955
16392,96.7658844
16391,96.76864624
16390,96.78313446
16389,96.7971344
16388,96.79957581
16387,96.79525757
16386,96.80271149
16385,96.80938721
16384,96.79792786
16383,96.83120728
16382,96.81802368
16381,96.82460785
16380,96.82920837
16379,96.82848358
16378,96.84819794
16377,96.84857178
16376,96.8468399
16375,96.84054565
16374,96.86177063
16373,96.85877228
16372,96.86274719
16371,96.86435699
16370,96.8574295
16369,96.87446594
16368,96.88602448
16367,96.90201569
16366,96.88479614
16365,96.87465668
16364,96.88993835
16363,96.8951416
16362,96.91124725
16361,96.91963959
16360,96.9161911
16359,96.91486359
16358,96.91847229
16357,96.92008972
16356,96.92321777
16355,96.93251038
16354,96.93923187
16353,96.95152283
16352,96.94473267
16351,96.95249176
16350,96.95904541
16349,96.94916534
16348,96.94839478
16347,96.95912933
16346,96.9671936
16345,96.98553467
16344,96.96152496
16343,96.98673248
16342,96.96389771
16341,96.98503876
16340,96.98455048
16339,96.98519135
16338,97.00100708
16337,97.00439453
16336,96.99879456
16335,97.00624847
16334,97.01034546
16333,97.01704407
16332,97.01408386
16331,97.02435303
16330,97.02013397
16329,97.03695679
16328,97.03575897
16327,97.03031921
16326,97.03586578
16325,97.02697754
16324,97.045578
16323,97.05532837
16322,97.05778503
16321,97.05458069
16320,97.04551697
16319,97.07534027
16318,97.06187439
16317,97.06517792
16316,97.0765686
16315,97.08109283
16314,97.0827713
16313,97.0834198
16312,97.08111572
16311,97.08563995
16310,97.08073425
16309,97.090271
16308,97.09073639
16307,97.11700439
16306,97.11865234
16305,97.11432648
16304,97.10967255
16303,97.11323547
16302,97.12690735
16301,97.12658691
16300,97.13934326
16299,97.13531494
16298,97.13267517
16297,97.14102173
16296,97.1498642
16295,97.14505005
16294,97.14567566
16293,97.15750122
16292,97.16133118
16291,97.15964508
16290,97.18171692
16289,97.15588379
16288,97.17389679
16287,97.17285919
16286,97.18264008
16285,97.20285797
16284,97.19855499
16283,97.19207001
16282,97.19297791
16281,97.19673157
16280,97.21077728
16279,97.22163391
16278,97.21321869
16277,97.21865845
16276,97.21640778
16275,97.21005249
16274,97.23738098
16273,97.22544861
16272,97.22645569
16271,97.24082184
16270,97.23753357
16269,97.26571655
16268,97.24819946
16267,97.25563812
16266,97.23804474
16265,97.26248169
16264,97.26299286
16263,97.27555847
16262,97.28105927
16261,97.26659393
16260,97.28749084
16259,97.27775574
16258,97.29226685
16257,97.28620911
16256,97.28094482
16255,97.30329895
16254,97.29318237
16253,97.31658173
16252,97.29569244
16251,97.29098511
16250,97.30645752
16249,97.31277466
16248,97.33104706
16247,97.32303619
16246,97.33023834
16245,97.32215881
16244,97.32084656
16243,97.34442139
16242,97.33535004
16241,97.3297348
16240,97.34285736
16239,97.35784149
16238,97.33718872
16237,97.36978149
16236,97.35086823
16235,97.34915924
16234,97.37481689
16233,97.37015533
16232,97.37850189
16231,97.36283112
16230,97.36248016
16229,97.38288879
16228,97.36547089
16227,97.38414001
16226,97.36367798
16225,97.38100433
16224,97.38035583
16223,97.39731598
16222,97.38761139
16221,97.39022827
16220,97.37993622
16219,97.3715744
16218,97.39095306
16217,97.39977264
16216,97.42986298
16215,97.41677094
16214,97.39718628
16213,97.41261292
16212,97.42093658
16211,97.3983078
16210,97.40604401
16209,97.41146851
16208,97.42350006
16207,97.41228485
16206,97.41413879
16205,97.41724396
16204,97.41415405
16203,97.42612457
16202,97.42536926
16201,97.4183197
16200,97.42558289
16199,97.43058777
16198,97.42910004
16197,97.41464996
16196,97.41312408
16195,97.4107666
16194,97.43527222
16193,97.42346191
16192,97.44032288
16191,97.42631531
16190,97.43302917
16189,97.43618011
16188,97.45135498
16187,97.43058777
16186,97.44158936
16185,97.43344116
16184,97.45127869
16183,97.44199371
16182,97.44460297
16181,97.44328308
16180,97.42920685
16179,97.46255493
16178,97.43848419
16177,97.46388245
16176,97.44844818
16175,97.45938873
16174,97.45561218
16173,97.45948029
16172,97.44454956
16171,97.45214844
16170,97.4464035
16169,97.46495056
16168,97.46060181
16167,97.44705963
16166,97.45721436
16165,97.45140076
16164,97.44891357
16163,97.45462799
16162,97.45315552
16161,97.4535141
16160,97.44062805
16159,97.44538116
16158,97.46122742
16157,97.45353699
16156,97.43043518
16155,97.45530701
16154,97.44878387
16153,97.4245224
16152,97.45402527
16151,97.43283081
16150,97.43959808
16149,97.47563934
16148,97.45626831
16147,97.44259644
16146,97.44432068
16145,97.44626617
16144,97.47642517
16143,97.44526672
16142,97.44700623
16141,97.45301819
16140,97.4519043
16139,97.45468903
16138,97.44210052
16137,97.42922211
16136,97.42629242
16135,97.46168518
16134,97.45966339
16133,97.44631195
16132,97.43235016
16131,97.4544754
16130,97.42173767
16129,97.45817566
16128,97.42647552
16127,97.42356873
16126,97.43679047
16125,97.43605042
16124,97.4460907
16123,97.42315674
16122,97.42475891
16121,97.4085083
16120,97.43001556
16119,97.42201996
16118,97.4201355
16117,97.43187714
16116,97.41744995
16115,97.4168396
16114,97.44182587
16113,97.40342712
16112,97.42160797
16111,97.42002869
16110,97.43572998
16109,97.43090057
16108,97.4116745
16107,97.40591431
16106,97.42038727
16105,97.4052887
16104,97.41103363
16103,97.41165161
16102,97.39283752
16101,97.39659119
16100,97.41153717
16099,97.38407898
16098,97.40228271
16097,97.38304901
16096,97.41307831
16095,97.39110565
16094,97.41377258
16093,97.38046265
16092,97.39057159
16091,97.36437225
16090,97.40055847
16089,97.37689209
16088,97.38648987
16087,97.37944031
16086,97.37841797
16085,97.39045715
16084,97.36864471
16083,97.36379242
16082,97.35037994
16081,97.36385345
16080,97.36174011
16079,97.37441254
16078,97.36400604
16077,97.36286163
16076,97.3583374
16075,97.36220551
16074,97.35716248
16073,97.34681702
16072,97.34920502
16071,97.36779022
16070,97.34218597
16069,97.33855438
16068,97.32761383
16067,97.34242249
16066,97.34596252
16065,97.33335114
16064,97.3423233
16063,97.32019806
16062,97.32194519
16061,97.32563019
16060,97.33008575
16059,97.3118515
16058,97.30796051
16057,97.32484436
16056,97.30145264
16055,97.30871582
16054,97.29225159
16053,97.28070831
16052,97.29933167
16051,97.27824402
16050,97.31201935
16049,97.28074646
16048,97.28496552
16047,97.26168823
16046,97.27976227
16045,97.25654602
16044,97.28822327
16043,97.25836182
16042,97.27683258
16041,97.277771
16040,97.27389526
16039,97.26747131
16038,97.26411438
16037,97.25991058
16036,97.25701904
16035,97.23482513
16034,97.24620056
16033,97.24394226
16032,97.24384308
16031,97.25540924
16030,97.23760986
16029,97.21825409
16028,97.22805786
16027,97.21507263
16026,97.22825623
16025,97.2155838
16024,97.21770477
16023,97.23612213
16022,97.21445465
16021,97.207901
16020,97.18487549
16019,97.1969986
16018,97.19512177
16017,97.21913147
16016,97.19829559
16015,97.19787598
16014,97.18865204
16013,97.19154358
16012,97.17901611
16011,97.16257477
16010,97.17205811
16009,97.17564392
16008,97.16873169
16007,97.1717453
16006,97.15065002
16005,97.1554184
16004,97.15674591
16003,97.15283203
16002,97.14182281
16001,97.15398407
16000,97.13406372
15999,97.16333771
15998,97.12007141
15997,97.11798096
15996,97.12333679
15995,97.13347626
15994,97.12935638
15993,97.11210632
15992,97.1132431
15991,97.11602783
15990,97.1121521
15989,97.11225891
15988,97.10308075
15987,97.09380341
15986,97.09187317
15985,97.11695862
15984,97.10574341
15983,97.09396362
15982,97.08579254
15981,97.10977173
15980,97.07474518
15979,96.93945313
15978,97.09259796
15977,97.08097839
15976,97.0619278
15975,97.09561157
15974,97.03620911
15973,97.06077576
15972,97.04743958
15971,97.06790161
15970,97.04692078
15969,97.04016876
15968,97.0646286
15967,97.04142761
15966,97.03797913
15965,97.02220154
15964,97.05070496
15963,97.0464859
15962,97.02111816
15961,97.02661133
15960,97.0061264
15959,97.0329361
15958,97.01825714
15957,97.00940704
15956,96.98897552
15955,97.01615906
15954,96.98931885
15953,96.99125671
15952,97.00152588
15951,96.99443054
15950,96.99089813
15949,96.98464966
15948,96.97519684
15947,96.95871735
15946,96.98258972
15945,96.95956421
15944,96.97007751
15943,96.95735168
15942,96.97328186
15941,96.9475174
15940,96.95217133
15939,96.93042755
15938,96.95320892
15937,96.95185089
15936,96.9475708
15935,96.94784546
15934,96.92313385
15933,96.9240036
15932,96.93357849
15931,96.9212265
15930,96.90232849
15929,96.91749573
15928,96.90504456
15927,96.9151535
15926,96.90296936
15925,96.89471436
15924,96.91052246
15923,96.89479828
15922,96.88002014
15921,96.88128662
15920,96.89212036
15919,96.89669037
15918,96.88818359
15917,96.86877441
15916,96.8655014
15915,96.87438965
15914,96.88591003
15913,96.86846161
15912,96.86249542
15911,96.87465668
15910,96.86206055
15909,96.87580109
15908,96.84267426
15907,96.84849548
15906,96.86151123
15905,96.86291504
15904,96.82730103
15903,96.85249329
15902,96.84716034
15901,96.85774231
15900,96.83699036
15899,96.83176422
15898,96.83874512
15897,96.83538055
15896,96.84721375
15895,96.83020782
15894,96.82171631
15893,96.81982422
15892,96.8403244
15891,96.78773499
15890,96.81101227
15889,96.84057617
15888,96.81971741
15887,96.79956055
15886,96.813591
15885,96.81572723
15884,96.80259705
15883,96.81975555
15882,96.80562592
15881,96.80506134
15880,96.81381226
15879,96.81974792
15878,96.77839661
15877,96.81256866
15876,96.79191589
15875,96.7538681
15874,96.7889328
15873,96.77622223
15872,96.79788971
15871,96.79110718
15870,96.76779175
15869,96.78192902
15868,96.80408478
15867,96.80342102
15866,96.77978516
15865,96.76094055
15864,96.76168823
15863,96.78678894
15862,96.76948547
15861,96.75721741
15860,96.72998047
15859,96.74092102
15858,96.75720215
15857,96.77246857
15856,96.74167633
15855,96.76457977
15854,96.758255
15853,96.74101257
15852,96.75530243
15851,96.74614716
15850,96.76257324
15849,96.73324585
15848,96.72699738
15847,96.73947144
15846,96.72602844
15845,96.7388916
15844,96.73020172
15843,96.73551178
15842,96.74871826
15841,96.73757172
15840,96.71918488
15839,96.71514893
15838,96.7244339
15837,96.74055481
15836,96.70574951
15835,96.71961212
15834,96.7167511
15833,96.73580933
15832,96.69833374
15831,96.71531677
15830,96.70425415
15829,96.71074677
15828,96.7075119
15827,96.70796204
15826,96.69933319
15825,96.71803284
15824,96.70165253
15823,96.67588806
15822,96.67863464
15821,96.69599152
15820,96.68234253
15819,96.6881485
15818,96.68214417
15817,96.68874359
15816,96.7014389
15815,96.69643402
15814,96.67285919
15813,96.66220093
15812,96.68534851
15811,96.67048645
15810,96.66212463
15809,96.67152405
15808,96.6776886
15807,96.66869354
15806,96.66136932
15805,96.65537262
15804,96.67179108
15803,96.6735611
15802,96.63978577
15801,96.65718079
15800,96.65185547
15799,96.65823364
15798,96.65436554
15797,96.65496063
15796,96.64967346
15795,96.65242767
15794,96.6415329
15793,96.6373291
15792,96.64357758
15791,96.67501068
15790,96.64020538
15789,96.64405823
15788,96.61495972
15787,96.63300323
15786,96.63795471
15785,96.6089859
15784,96.63398743
15783,96.62176514
15782,96.64321899
15781,96.61389923
15780,96.61077118
15779,96.6184845
15778,96.62561035
15777,96.61127472
15776,96.60269928
15775,96.60492706
15774,96.61518097
15773,96.60714722
15772,96.55001068
15771,96.49835968
15770,96.69782257
15769,96.63319397
15768,96.61868286
15767,96.5990448
15766,96.59009552
15765,96.62326813
15764,96.62052155
15763,96.59449005
15762,96.5798111
15761,96.59690857
15760,96.60139465
15759,96.59781647
15758,96.59814453
15757,96.57654572
15756,96.59490967
15755,96.58748627
15754,96.56822968
15753,96.58506775
15752,96.58850098
15751,96.56751251
15750,96.59384918
15749,96.57584381
15748,96.59040833
15747,96.55886078
15746,96.57554626
15745,96.56096649
15744,96.60440063
15743,96.56496429
15742,96.57754517
15741,96.57087708
15740,96.55462646
15739,96.56565094
15738,96.54168701
15737,96.5712738
15736,96.57427979
15735,96.58725739
15734,96.53689575
15733,96.55318451
15732,96.56144714
15731,96.54089355
15730,96.54062653
15729,96.55808258
15728,96.55368805
15727,96.55622864
15726,96.54568481
15725,96.524086
15724,96.55206299
15723,96.53133392
15722,96.53515625
15721,96.52680969
15720,96.54634857
15719,96.54515076
15718,96.54119873
15717,96.54592896
15716,96.53203583
15715,96.51839447
15714,96.52336121
15713,96.53474426
15712,96.5327301
15711,96.52057648
15710,96.5263443
15709,96.52592468
15708,96.52143097
15707,96.47439575
15706,96.49365234
15705,96.509758
15704,96.51976013
15703,96.50373077
15702,96.50746918
15701,96.5160675
15700,96.51482391
15699,96.49247742
15698,96.50553894
15697,96.50591278
15696,96.49333954
15695,96.50392914
15694,96.4967804
15693,96.49902344
15692,96.50210571
15691,96.47683716
15690,96.43588257
15689,96.49131775
15688,96.49211121
15687,96.46681213
15686,96.49513245
15685,96.47766113
15684,96.48466492
15683,96.46443176
15682,96.44939423
15681,96.46672058
15680,96.4736557
15679,96.43321228
15678,96.46395111
15677,96.46525574
15676,96.46973419
15675,96.44868469
15674,96.4348526
15673,96.45142365
15672,96.43173218
15671,96.45962524
15670,96.45140839
15669,96.45558929
15668,96.4363327
15667,96.43375397
15666,96.42785645
15665,96.43491364
15664,96.43196106
15663,96.41888428
15662,96.43323517
15661,96.42250824
15660,96.41941833
15659,96.41243744
15658,96.41809082
15657,96.39090729
15656,96.37572479
15655,96.39395142
15654,96.41355133
15653,96.4155426
15652,96.39833069
15651,96.37688446
15650,96.40688324
15649,96.38885498
15648,96.38788605
15647,96.37646484
15646,96.38407898
15645,96.3793335
15644,96.37008667
15643,96.37520599
15642,96.37724304
15641,96.36160278
15640,96.35333252
15639,96.33163452
15638,96.35120392
15637,96.34877014
15636,96.35571289
15635,96.34931946
15634,96.33998108
15633,96.34387207
15632,96.31700134
15631,96.32546997
15630,96.33187103
15629,96.31221008
15628,96.31797791
15627,96.33321381
15626,96.30870819
15625,96.30042267
15624,96.28961945
15623,96.30450439
15622,96.29496002
15621,96.28705597
15620,96.28962708
15619,96.29000854
15618,96.28179932
15617,96.26825714
15616,96.27787018
15615,96.26108551
15614,96.25387573
15613,96.24406433
15612,96.24791718
15611,96.23877716
15610,96.24015045
15609,96.22918701
15608,96.24200439
15607,96.22773743
15606,96.22457123
15605,96.21798706
15604,96.22315216
15603,96.18823242
15602,96.1937027
15601,96.21075439
15600,96.20888519
15599,96.20002747
15598,96.17963409
15597,96.18906403
15596,96.18652344
15595,96.169487
15594,96.16848755
15593,96.15555573
15592,96.1740036
15591,96.14234924
15590,96.15353394
15589,96.14673615
15588,96.13977051
15587,96.133461
15586,96.14160156
15585,96.12404633
15584,96.1281662
15583,96.12657166
15582,96.13444519
15581,96.10831451
15580,96.10092926
15579,96.07667542
15578,96.09197998
15577,96.09414673
15576,96.07818604
15575,96.09428406
15574,96.07820129
15573,96.06435394
15572,96.0619812
15571,96.05352783
15570,96.04714203
15569,96.04190826
15568,96.04031372
15567,96.0480423
15566,96.02546692
15565,96.01843262
15564,96.01750946
15563,96.03365326
15562,96.00393677
15561,96.00300598
15560,96.01848602
15559,96.02433777
15558,95.99269104
15557,95.98365784
15556,96.0062561
15555,95.9541626
15554,95.97863007
15553,95.97181702
15552,95.97020721
15551,95.96457672
15550,95.9551239
15549,95.96564484
15548,95.94983673
15547,95.93616486
15546,95.9295578
15545,95.94129944
15544,95.93498993
15543,95.91269684
15542,95.90131378
15541,96.02583313
15540,95.91026306
15539,95.89864349
15538,95.81406403
15537,95.87200928
15536,95.92514038
15535,95.86309052
15534,95.90101624
15533,95.87757111
15532,95.86538696
15531,95.86100006
15530,95.86515045
15529,95.85002899
15528,95.83979797
15527,95.85019684
15526,95.8345108
15525,95.83944702
15524,95.82324982
15523,95.82501984
15522,95.82239532
15521,95.79239655
15520,95.80272675
15519,95.81903839
15518,95.81480408
15517,95.81621552
15516,95.79575348
15515,95.79366302
15514,95.7963562
15513,95.77812195
15512,95.76802826
15511,95.77365875
15510,95.78539276
15509,95.76224518
15508,95.7723999
15507,95.76197815
15506,95.74877167
15505,95.73774719
15504,95.73647308
15503,95.74694824
15502,95.72397614
15501,95.75392914
15500,95.71356964
15499,95.74095917
15498,95.71640778
15497,95.70697784
15496,95.72463989
15495,95.70352173
15494,95.68893433
15493,95.71576691
15492,95.7050705
15491,95.70149994
15490,95.66700745
15489,95.68814087
15488,95.68730927
15487,95.6608429
15486,95.65372467
15485,95.73123169
15484,95.66611481
15483,95.65029907
15482,95.64583588
15481,95.65752411
15480,95.6513443
15479,95.65020752
15478,95.63964844
15477,95.65608978
15476,95.64342499
15475,95.62626648
15474,95.63737488
15473,95.62834167
15472,95.63085175
15471,95.61947632
15470,95.64873505
15469,95.41548157
15468,95.73654175
15467,95.66737366
15466,95.54817963
15465,95.63176727
15464,95.5554657
15463,95.61738586
15462,95.60498047
15461,95.58635712
15460,95.58480835
15459,95.58441925
15458,95.58388519
15457,95.56967926
15456,95.57906342
15455,95.58049774
15454,95.57550812
15453,95.60198975
15452,95.56724548
15451,95.57033539
15450,95.30839539
15449,94.88122559
15448,95.22073364
15447,95.93497467
15446,95.63613892
15445,95.44842529
15444,95.64056396
15443,95.50082397
15442,95.54891968
15441,95.53697968
15440,95.54683685
15439,95.58222961
15438,95.80328369
15437,95.61510468
15436,95.32607269
15435,95.35823059
15434,95.52326202
15433,95.68128204
15432,95.59031677
15431,95.51042938
15430,95.46564484
15429,95.41307068
15428,95.59201813
15427,95.51210785
15426,95.55771637
15425,95.50946045
15424,95.41296387
15423,95.64321136
15422,95.55534363
15421,95.35282135
15420,95.53890991
15419,95.49555206
15418,95.50401306
15417,95.521492
15416,95.4879837
15415,95.54143524
15414,95.50883484
15413,95.50608063
15412,95.48588562
15411,95.49752808
15410,95.46855164
15409,95.49595642
15408,95.49504852
15407,95.48119354
15406,95.50627899
15405,95.50414276
15404,95.4635849
15403,95.48532104
15402,95.50613403
15401,95.48413086
15400,95.50665283
15399,95.48350525
15398,95.49525452
15397,95.49169922
15396,95.48794556
15395,95.4892807
15394,95.50398254
15393,95.48657227
15392,95.49945831
15391,95.50798035
15390,95.4967041
15389,95.49365234
15388,95.49073792
15387,95.49409485
15386,95.48230743
15385,95.50167084
15384,95.49864197
15383,95.50640106
15382,95.49145508
15381,95.50831604
15380,95.48745728
15379,95.52230835
15378,95.49166107
15377,95.51703644
15376,95.50868988
15375,95.50012207
15374,95.50886536
15373,95.52230072
15372,95.50081635
15371,95.5114975
15370,95.50447083
15369,95.50779724
15368,95.49910736
15367,95.53951263
15366,95.50969696
15365,95.51763916
15364,95.50899506
15363,95.52563477
15362,95.54873657
15361,95.48161316
15360,95.5430603
15359,95.50629425
15358,95.54033661
15357,95.51405334
15356,95.50970459
15355,95.5658493
15354,95.49482727
15353,95.56887054
15352,95.51631927
15351,95.53595734
15350,95.53092957
15349,95.54857635
15348,95.51667786
15347,95.53435516
15346,95.5480957
15345,95.53070068
15344,95.55064392
15343,95.54827118
15342,95.56064606
15341,95.56565094
15340,95.56364441
15339,95.56022644
15338,95.5574646
15337,95.54457855
15336,95.57221222
15335,95.56028748
15334,95.55197906
15333,95.58698273
15332,95.57440948
15331,95.56900024
15330,95.57569885
15329,95.57858276
15328,95.56490326
15327,95.57807159
15326,95.58709717
15325,95.58055115
15324,95.57618713
15323,95.57978058
15322,95.58805084
15321,95.56787872
15320,95.59480286
15319,95.59327698
15318,95.59618378
15317,95.59430695
15316,95.61078644
15315,95.58908844
15314,95.58955383
15313,95.60160828
15312,95.60567474
15311,95.58905029
15310,95.6313858
15309,95.60565186
15308,95.59924316
15307,95.60057831
15306,95.60292816
15305,95.65452576
15304,95.55388641
15303,95.65657043
15302,95.59746552
15301,95.62541199
15300,95.63237
15299,95.6077652
15298,95.62657166
15297,95.6166153
15296,95.63391113
15295,95.61732483
15294,95.63291931
15293,95.63212585
15292,95.63951111
15291,95.6186676
15290,95.63280487
15289,95.62762451
15288,95.63414764
15287,95.63652039
15286,95.64444733
15285,95.64370728
15284,95.64087677
15283,95.64642334
15282,95.64296722
15281,95.62515259
15280,95.64588165
15279,95.64649963
15278,95.63401031
15277,95.65862274
15276,95.64346313
15275,95.64940643
15274,95.63031769
15273,95.65080261
15272,95.64611816
15271,95.64154816
15270,95.66309357
15269,95.66959381
15268,95.6505661
15267,95.67235565
15266,95.66750336
15265,95.65273285
15264,95.63096619
15263,95.65827942
15262,95.65364838
15261,95.64256287
15260,95.66082001
15259,95.65353394
15258,95.65206909
15257,95.66414642
15256,95.67155457
15255,95.64951324
15254,95.66210938
15253,95.66181946
15252,95.64522552
15251,95.66059875
15250,95.65618134
15249,95.67234802
15248,95.64613342
15247,95.66815186
15246,95.67125702
15245,95.64666748
15244,95.66074371
15243,95.66118622
15242,95.65079498
15241,95.66692352
15240,95.66882324
15239,95.66609192
15238,95.65467072
15237,95.66609192
15236,95.66316223
15235,95.64370728
15234,95.66992188
15233,95.65574646
15232,95.65068054
15231,95.67671967
15230,95.66210938
15229,95.64840698
15228,95.65319061
15227,95.65814972
15226,95.65458679
15225,95.66149902
15224,95.67002106
15223,95.65702057
15222,95.64770508
15221,95.65792847
15220,95.63853455
15219,95.65837097
15218,95.63758087
15217,95.6594162
15216,95.63433075
15215,95.6582489
15214,95.64583588
15213,95.63108826
15212,95.65724182
15211,95.63490295
15210,95.63270569
15209,95.64359283
15208,95.64749908
15207,95.61390686
15206,95.63976288
15205,95.63445282
15204,95.61654663
15203,95.6267395
15202,95.64569092
15201,95.59455872
15200,95.66242218
15199,95.61740875
15198,95.6279068
15197,95.59898376
15196,95.61141205
15195,95.61382294
15194,95.59018707
15193,95.62769318
15192,95.6078186
15191,95.61545563
15190,95.61027527
15189,95.59494781
15188,95.58621979
15187,95.60603333
15186,95.60114288
15185,95.60256958
15184,95.59343719
15183,95.56700134
15182,95.58559418
15181,95.58657074
15180,95.5858078
15179,95.5664444
15178,95.57450104
15177,95.58747101
15176,95.56507111
15175,95.56748962
15174,95.55046844
15173,95.5431366
15172,95.56473541
15171,95.55105591
15170,95.53475952
15169,95.54480743
15168,95.56236267
15167,95.53694153
15166,95.52774811
15165,95.54885864
15164,95.53910828
15163,95.51444244
15162,95.52609253
15161,95.49959564
15160,95.5019989
15159,95.50559235
15158,95.51204681
15157,95.49748993
15156,95.47913361
15155,95.48190308
15154,95.48154449
15153,95.47866821
15152,95.46224213
15151,95.45637512
